study_hours,social_media_hours,youtube_hours,gaming_hours,sleep_hours,phone_unlocks,assignments_completed,distraction_score,distraction_level
5.233817368154783,2.022245838296761,1.516813537700626,1.0339634981317578,8.06020990749888,28,3,1.9369129271758032,Low
2.168734525043466,3.071098006974621,3.5739867632900326,0.0,9.759660038911075,25,4,9.50007437131909,Medium
4.313295392507133,1.7093799520740711,0.7742343369976588,2.0136001065697164,7.392415967178767,54,3,4.837368534023364,Low
1.0604948141803368,2.423166683655262,0.5356251197901798,0.9672991603380886,6.491036374292501,58,2,8.893627146401466,Medium
2.0077209266523544,4.509439213821661,2.224451818559972,0.3300831642897119,6.974425687808005,41,4,12.054141094084171,High
4.295291853803685,2.134662195715277,3.0470983026121545,0.0,5.230924095110882,60,8,5.3970340646432575,Medium
5.107699869993116,4.2535381680977125,3.683927691457869,1.4724850949493635,6.305286868910942,24,7,10.51638825829128,Medium
4.257052421784956,1.3054397180135728,1.54111573713106,3.272251596669744,6.590717561886896,61,7,8.131477602385791,Medium
3.82652757641764,3.794706266872924,3.078680833431296,3.16125921454787,6.475911602065407,106,7,18.090160848362075,High
3.548344456616067,5.1623529309868506,1.9614915304992928,1.0429037434137285,7.152354872033722,100,7,15.030233959625996,High
1.7822170144488592,0.0,1.8273727000591804,0.8977879396382195,6.177580067617799,95,6,6.613309407691921,Medium
2.9202336874079373,1.8046571167942849,2.8836599374866725,1.968774256075024,8.121030667324472,106,7,12.79200212085672,High
3.3090418435603186,3.8656081907708097,2.65232287841342,0.5016145608117085,7.000207064918197,99,7,12.69936705544469,High
5.585683339328374,2.695431920935511,0.4236078430157506,1.801791899819466,6.990699678861386,86,7,5.551334397041018,Medium
4.515427434352692,3.5567188100569638,3.476540349725896,2.26608027838469,6.672105283487082,49,9,12.53726754994311,High
1.3554397669558993,2.094022219926269,3.3800913541474515,2.726933223884308,7.155190683858979,76,6,16.478888268408483,High
4.486125954092192,3.12988468120935,1.3744372984904705,1.399845923520047,7.825098264667635,105,0,9.641928226056212,Medium
3.422376579375525,2.7664841469118806,2.395803533437409,1.296326249823034,6.1328697842891,92,3,11.185761224562654,Medium
2.984616999541062,4.751673092489711,2.494030186282739,0.622017413243439,6.341883510924744,48,3,12.411500791578815,High
4.917514433261302,3.38163126495182,2.260673765823907,0.67311964596014,6.696273971223335,56,4,6.924240820667828,Medium
5.546499283743927,3.5064039931128037,1.4496948461545798,1.2735211080984732,5.654129076526785,106,9,8.71464354603853,Medium
5.396920178674298,2.382184550816299,1.3283766320619486,1.867365506816178,6.180742140278502,32,5,3.9962847953464298,Low
2.7411737151660422,2.26859066389126,1.9744459290085548,2.413584626233249,6.523779126455341,51,3,10.764258901012788,Medium
3.536181436223178,2.3511627182705688,3.1727290192593647,0.6968210493196552,7.874389180712727,65,1,8.800788909734727,Medium
4.496895147105346,3.591678213567445,2.5436001545944324,2.992688568959521,7.262561329001925,42,5,12.338791076287569,High
5.463317690683539,2.3685232787696053,1.629385667913894,1.2288763989574312,7.193589911367544,64,7,4.643901321299605,Low
3.281238643232065,3.43466228534462,2.771698710648345,1.4786327056515638,7.850897962167972,36,7,10.862280083116788,Medium
3.721511535004274,6.113101197968158,0.0,0.7527883208521766,6.862628211600604,104,6,13.34951173513426,High
2.3404975389909577,4.306687055147538,3.1487657003721035,0.0,7.39046484992889,85,5,14.075776352366798,High
2.205690063878994,2.510964701748238,0.2602862212219003,2.3840453963610497,6.896778247067504,25,1,8.121914432232934,Medium
5.218788733591297,4.8018208832459175,1.6375590585968678,2.2368438970924336,7.265362349399629,37,6,10.55548504818506,Medium
6.0343600428562345,2.387886940467673,0.8803301053738561,1.2186724428817866,6.417241342388418,113,4,5.132073860475352,Medium
3.891984817629499,0.0,0.7053185242790942,1.5669907172248718,4.561182841723571,41,5,0.4039819944241376,Low
5.5052993468380365,1.487870533623894,3.1608267873785194,2.0159392177041,6.865720837813696,52,9,6.09091066346671,Medium
4.542454037571451,0.1938121184612162,1.5322987986881087,0.0,8.42274813609994,49,7,-1.6776086214025812,Low
3.032320368092313,2.472729773938037,2.346503881730716,0.9709473226537052,7.926215402241592,100,7,10.858629463641089,Medium
4.5420934082626205,3.0276275687843275,1.953079421120816,2.294264679621828,7.965397484591171,51,2,9.310263516099605,Medium
6.307054849698954,5.514655968412924,2.4770408272231217,0.2457105768307506,8.236130721806218,61,6,8.825712056773602,Medium
3.9462609413350727,3.490391060646244,2.076821891060255,1.7935579321666293,7.0886575909614375,97,0,12.61373941021352,High
6.346965483721009,2.6713492067867035,0.7170077758114304,0.1434181953765949,7.197315707405596,29,0,-1.3654017575377717,Low
0.0703823438653836,4.2441083717752335,2.99626681944714,1.9664299824335263,6.38234810456565,55,6,19.55990342179016,High
5.232853756562836,0.0,1.5062434168386876,1.4643585177025165,6.683927143972951,53,9,-0.0111984741811888,Low
4.130570602357257,3.353421837162849,0.4434181013402489,0.0,7.615771149771142,92,8,5.776114922800186,Medium
3.551488974301199,4.15629779083045,1.5718848390340874,2.664739354457171,8.203884437168817,47,6,13.022668087674578,High
4.137641164803253,0.7821206313302378,3.500759790634311,0.7654084232019508,6.860553724319001,30,9,3.6397360478109633,Low
1.0186466280986606,4.715631064810394,2.8502217421134928,0.689747562985619,6.549810735148588,97,4,18.408119926614276,High
3.670492168243732,3.507744611241621,1.6513478655921408,1.700569197230943,7.000527958856598,58,7,10.287911162967742,Medium
4.53566885726762,2.377068129148798,1.6507422956815712,2.648637349428715,7.601206748929115,66,1,9.024021114775952,Medium
6.216841067112274,3.949172799159427,1.678364948782617,0.484178181021603,5.556145183866458,38,8,3.9589877828675775,Low
3.222594672589529,6.406039286706594,4.076747983560841,1.5616798498479716,4.703819046862762,34,5,18.9166682395661,High
2.787259595660218,3.272799382587743,2.381935452231553,1.9288165003305728,6.449463150508416,47,8,12.145245550693634,High
3.247364434623196,3.372330879450504,2.4300416471910697,2.193105607263144,5.779287574085841,43,1,12.054888792279105,High
5.373103176553111,2.310958650689634,3.030283454031842,1.6764415552772252,6.491859802352689,91,2,9.010570828151817,Medium
4.493126664489527,1.7252334458028122,2.238789159026513,1.1329721609166776,6.852219681182529,28,7,3.73490495524446,Low
3.2053596943494416,4.245503724816368,1.740957854179297,0.6724097793512803,6.546751590976987,66,0,10.93922424808008,Medium
4.769901149670034,1.7158742611366993,1.8036501509150216,1.5861438830463748,8.452467534470745,52,9,4.75465979023363,Low
4.14561632402206,3.107349355829089,1.928398740585936,0.4278609880143931,7.32674476460232,81,6,7.794594312532777,Medium
5.452967485799334,2.2835138298523248,1.9627777634901584,0.0,7.300474359610829,116,6,5.131743076240888,Medium
2.9469203591839714,3.718469738619588,2.72762954363698,1.936559804157668,7.622207144043402,38,0,12.88112286223402,High
3.508506780103348,3.500493157930422,2.0519458858072994,2.403934841086196,5.861166882219231,86,8,13.92401465658916,High
3.4118377703017635,4.556309916386849,2.732640077215579,0.0,8.039111787420268,93,7,12.743823293144423,High
1.804727577801822,2.23497540171788,1.9192834198914177,0.4902692952900624,6.92423571346454,59,3,8.572323157150276,Medium
4.444180415596864,2.595187597059943,2.0786351903160907,2.119154261005198,7.670480617241212,66,9,9.180365878209123,Medium
4.391582908269834,1.531854426326539,0.0017993154678923,3.5574954697116987,5.928142766959844,84,4,7.7940244028735615,Medium
4.007670184963692,2.3335601098858327,2.9163276747024813,1.520793707675408,5.446241233983936,48,1,8.471693869730665,Medium
3.64811929993728,3.5659507395672785,2.346488475897993,0.7719970587708656,7.817889658025028,69,8,10.173449360617358,Medium
1.8769438869243784,4.135482924968028,2.9980101098596523,1.3171035588951598,7.376409526097516,117,5,18.436772302129285,High
3.3690320158519613,1.6167520137335618,0.0,2.874876419148185,6.09794844564249,32,2,5.529708841985551,Medium
3.485928225209846,4.3044088801584905,4.088374704780728,0.8540358208754647,6.130336918725305,20,6,12.220559121424236,High
2.796584096167572,5.033456788207427,1.8604103718448264,0.7008079933497464,8.12543478441477,53,8,12.714268976630228,High
3.7580714325009854,3.620152354835551,3.1081828167375165,1.0172564778179676,5.810588107132672,112,2,13.899984741661836,High
4.606076285221808,5.815193718837099,0.9600940728744692,0.5466713917412876,8.642672953255964,67,1,10.604756902635764,Medium
6.829278851815795,1.8393162013446405,2.6127739050625696,1.6226703159947955,6.099379265352131,96,6,5.399215614549032,Medium
4.261866719247759,1.1330179450328743,0.946584436826344,3.1246784584695604,7.638391925608383,67,6,6.892469383372747,Medium
4.386325586084147,0.331919626643582,1.3762310393041948,1.823079273116029,6.671381524251015,68,3,3.1948559793492954,Low
3.888331126350749,5.244066467233775,3.914031353866786,1.2476464978737123,7.603187431082343,83,8,17.17197627148903,High
1.1218431770514377,3.9815484845310873,1.8093175992366533,1.208188731084456,6.455885997885807,80,7,15.410686064508909,High
3.9602291868261754,2.9166229936343173,2.217432873179723,0.0,6.837207093927706,48,0,5.619051516798958,Medium
4.09034531491154,3.4199529394797303,2.870067730688754,2.383109777147159,7.040919175395721,58,0,12.6757090569196,High
7.694863168727929,1.3117664290524351,2.4956818879726046,1.422162802987198,5.997812544218528,107,4,3.01908654294628,Low
3.711458552828317,6.66862796942524,2.1504189051435763,1.3195200864093743,7.740824345420126,45,5,15.88473664014212,High
4.452321013500419,3.193831772962841,2.364961002466225,4.69310756784486,6.486786433528414,36,2,14.442838665064112,High
3.947932345442135,3.1640921919073395,4.403415585238275,1.798752908365686,6.771400084659981,90,8,15.108915060240257,High
2.246982943570702,4.0886499358480375,1.9423812029664147,0.7482089499048157,6.005650625391488,32,9,10.816815160599274,Medium
5.71423422177253,3.72151384760507,2.201099046714968,1.0736424037944567,4.4376663412046895,88,5,8.720609740212712,Medium
5.127899549030161,3.335826036418697,3.050654396007612,2.648445709196755,6.808972237399831,45,3,11.102675761697082,Medium
5.18654792056457,1.814288316832032,3.105525932957984,1.6132704105377644,9.412615421612916,68,6,7.133584473329714,Medium
2.635918817807892,3.7072025357039937,3.18703030556038,0.0617220216826333,7.784604287898023,86,7,12.664516346401983,High
6.104191466404149,5.82303674471255,2.6387302220291846,2.4192289345752034,6.980739620265606,26,8,12.586339492013062,High
1.8972234058115784,5.018130069232466,0.8569950872695165,0.831855914461006,6.737109170791732,77,5,13.989629489573854,High
4.880285640700405,5.389779939959095,3.633431532301096,3.3732977762175453,7.022465892812046,68,5,19.05587426975432,High
7.285683438714968,2.2331764853532223,0.853654606981312,2.5800480657146485,7.54711911517521,72,7,3.5784058545352586,Low
2.514195512303967,1.5155927696121287,2.302635465239033,1.0526781043412488,5.819187184691155,84,4,9.019201677309352,Medium
3.150553405595842,2.811319619850528,1.2457241499806422,2.781016361735113,8.114321694668872,81,2,12.377428079748482,High
4.1494770476314615,3.083587368433042,1.9358616534070077,1.5678555105274032,7.715381315441244,36,2,7.782462666584209,Medium
3.244786518825701,4.641287277706423,2.3287624103034803,2.3527736751222195,7.718185725707935,62,5,15.714085742873957,High
1.6740048534008007,0.4613030554277708,2.321357215450273,1.9847328172944747,7.438475738809728,44,1,8.0631002885187,Medium
4.102844462209041,5.29432547919092,2.421920754235285,0.6536433450091265,7.01961665769399,22,5,10.47455208643946,Medium
2.4065444294108427,2.762988152131516,3.613711269058647,0.856450167682538,7.67286123596682,98,5,13.949626899099812,High
4.710388645952772,2.35967839507887,2.45353430151398,2.529960817581161,7.591814133741378,48,7,8.793996908661875,Medium
2.620863648649295,1.4818434371097489,1.7558433647093512,1.165224667893459,6.645959289058976,51,6,6.546605784096499,Medium
6.324901607526309,0.5177149922013458,2.964087168288357,1.0963515367580032,6.426398227103099,45,7,0.4369113990617705,Low
2.825120061495644,4.234755875942872,3.1894704889246404,0.544877420650647,7.101856295261987,35,8,11.855792234330533,Medium
3.5169077256914867,3.109976950782606,0.7723921848630075,1.9235990655934607,8.549020151495187,44,5,8.150378721509416,Medium
5.220275826054505,1.0650586503884192,2.597400069849858,3.562524919243145,5.760892924346099,73,2,8.970853504956159,Medium
2.153703525349067,1.0573818419045755,2.701172742310898,0.4324670857457271,5.53247473424756,47,9,6.1509016807433525,Medium
4.341189901906194,2.4963229510648075,1.702436496640008,1.524219456672758,7.164760841236517,92,2,8.68295470757585,Medium
5.960714131423642,5.503532287934089,3.3757068133116195,2.912220555415429,7.050887701856018,75,0,16.703994709531003,High
1.588775148158159,2.610612972954593,1.8499444129674731,1.4203586087542848,7.173341664370408,84,4,12.653697060631728,High
4.276950787798456,0.7452855703228405,2.1255764534715422,1.952371796249734,7.243953197908501,112,3,7.76825323165478,Medium
4.389824191372635,2.631385403871084,1.8269281757161304,0.4376064718531203,6.776797745365195,105,8,7.543639727963651,Medium
5.172734307665966,2.5909146453784944,2.0155790475814674,1.9283070972076488,8.489863438602082,99,8,9.252710595045537,Medium
2.144573933682877,0.0,0.9037249131047982,1.3128557349954513,5.3990960215234844,60,4,3.764437939123784,Low
2.0193150803735858,2.918557700223282,0.5599491174057056,2.485729995679863,6.171502975219754,70,9,12.11952644735447,High
4.782912348425347,2.653598204686983,3.594505063224972,2.687386051564751,6.896745239850953,90,3,13.399357584702908,High
4.445477009849779,4.044309547220127,1.1530386516816722,4.089563642018614,5.356811188845833,97,6,16.179088841225326,High
4.375739275518815,5.773434142418018,1.0086076505436927,2.079633173213576,6.824145595567929,48,5,13.0554371938005,High
4.519672314245463,4.689847544321636,0.0,1.8257963165821665,8.661470165728018,102,3,11.35177925043941,Medium
2.979962917632264,2.596666964167754,1.3610382523104978,1.694384301577336,7.020886488295962,38,9,8.053715533507532,Medium
4.348380545741505,1.3402111368874945,0.6769102065925017,1.1468337071893115,7.230700905718684,85,1,3.716884179430109,Low
4.439608709948022,6.86003970487479,3.642015160136369,1.8384838434616912,5.73983523482742,60,0,19.200656771955487,High
2.928472872960448,3.0888276510217323,3.009817089342634,1.2045985898609706,6.383638591960523,64,3,11.908868806338685,Medium
6.798661766717135,3.0208939378694195,1.3118496548222762,1.6684609762696143,6.624803619676063,34,3,2.848491660435778,Low
4.710749381367681,2.963812369334995,4.252435805344309,2.81759753560796,6.682284903243766,22,0,11.975349445850853,Medium
2.213044754196027,3.2971271411517824,2.9817654869915944,0.4934574347203588,8.281643795003768,30,5,10.234250250937636,Medium
4.984830412950744,2.7834593821140863,1.6751686164913775,2.6398785611290454,7.557691060725125,72,3,9.482183191797212,Medium
2.537977494659018,2.1395069896796457,0.0,2.817115067339865,5.888542043062968,65,0,9.356277872050494,Medium
5.1806269056136784,2.179711588139412,4.290942572590742,1.3819314730089212,7.246504778432005,49,0,8.23875962276226,Medium
5.737893368511106,2.9508700946760023,0.610427533236404,0.0,7.4982217484967855,76,0,2.0105414364399525,Low
2.7689765224724345,2.1848628432993524,0.3546012530431082,0.8921780129055675,8.140149038521267,37,7,4.382518808265852,Low
5.445064193866482,1.9307313259842536,3.0225704320096405,2.796994546561109,8.580540686568373,70,9,9.321711102305462,Medium
4.619171390404747,3.1596453415378454,4.439752406339273,1.4771319377011178,5.984905808172131,67,7,12.354426082379714,High
5.233090239991735,2.617534173868717,3.384272818510518,0.5006977677050892,6.1891424887896616,85,1,7.713237750925789,Medium
6.845189473980922,5.255989482874033,2.56390912005236,0.9952250787717826,5.742422141085384,115,6,11.83050859239879,Medium
3.631917825995694,0.0,2.594754341665286,2.340620026504553,6.765980140893019,27,7,4.4754948265134935,Low
2.869395753463765,4.637260277883692,2.853415558780308,2.0467335682013794,7.466358374446335,41,7,15.394017400144955,High
2.665728355561715,4.869127788746443,2.7589285897867653,1.2610679008303056,7.987334516589102,25,9,13.650191730491072,High
2.776284572551843,0.0,2.281191423969376,1.1331755881853125,6.9240489763574775,95,6,6.273711453496925,Medium
3.884347435878844,2.485968608879477,2.104201103951876,1.108241850956178,6.680152476745156,76,4,8.31820142178086,Medium
4.511727962224966,2.4428387010063126,1.9374068721004776,0.5775898155014975,7.15175799224874,55,0,4.929375397828888,Low
4.415036198995028,0.8887324579232683,1.2460354111333238,3.1153756894694418,6.164857098369977,98,8,8.154715112992864,Medium
5.240774873554036,1.833274968613687,1.719324923133226,1.17767953078866,9.089538721694773,111,6,6.28973407317348,Medium
4.0195028378168605,1.3341362318012568,0.3070431858046145,2.7171585208254965,5.392338972881941,76,1,6.333900027235139,Medium
6.180301115735976,5.628405665135434,1.9016603732052504,3.021316051922452,7.184740578895725,68,5,14.281482320319684,High
3.603014750143066,4.403517589721192,1.0114088928490823,2.4983108981479605,9.02360621922964,64,1,13.116248189797332,High
8.080253749884427,4.907332642491238,0.8964106827842291,1.0683796872819515,7.006799844559998,101,0,6.225660058896082,Medium
4.938501021647509,4.082508096064853,2.1798941511534786,1.9037300903366092,6.809960964998505,85,6,12.084566067061882,High
2.7142636653755763,1.3064223431741562,3.3920022863445998,1.475804393609084,6.642554577189573,96,1,11.381061405020017,Medium
2.3936612529083314,2.21321960058034,2.918316606002313,0.5962981392698719,6.819608318237592,64,1,9.606018509341396,Medium
4.723708622864778,3.734061841841877,0.429499396376823,1.824359281721603,8.37284847467653,98,4,9.575528407395028,Medium
3.664805822011224,1.166808286662082,1.0103718634296626,0.3209602088401975,4.788138088670493,39,4,0.9438860531322176,Low
5.071000741138138,4.069497645258582,2.940771187988216,2.6876793884615635,8.533433701296325,83,6,14.469009737715409,High
4.709856436860317,2.6395119027627976,1.0175126064616904,1.035382702701607,5.576042847549855,112,0,7.41127346533087,Medium
3.890756631014691,2.437768788675604,1.7753668500029751,1.7011596558728392,6.7333476707655855,112,7,10.704772217579311,Medium
2.7298094228973926,4.066439952305237,2.550052099024552,1.7832878715461422,6.570755579701338,86,2,15.7298196618935,High
1.7277291629712028,3.66639496722906,1.0316555451363647,1.2410950262959226,7.58855326977072,102,3,13.870869560297706,High
3.3302275718994685,2.45855075127138,2.10537550614596,2.086693801475275,5.401875648116253,22,8,8.353211006863047,Medium
5.284598191485209,4.738994705046372,0.6659745050817956,1.0250963433774756,7.462172666081943,73,3,8.250246567242574,Medium
4.321140616195306,1.378405008600154,1.3986323560487863,2.371297297457244,9.024309623286852,97,9,7.965642221895016,Medium
2.131391831932018,3.923903410416396,2.319781934142537,0.1540203197532514,5.6368259954071895,83,4,12.588432613655073,High
4.259771388776773,3.889651886952576,0.4070062664683307,1.6263795795464118,7.189706167610396,59,6,8.20291524953531,Medium
4.577976069593255,2.5356803410290145,2.440474737960399,3.4389289990582848,6.338017822203391,78,3,12.642966682725316,High
2.6742138456983007,3.489199533363177,1.9803622010733188,0.4996686753944253,7.425887206193035,74,0,10.636958950577734,Medium
4.230587658918292,1.1233296354220457,2.5524899544171475,0.8222550294751485,7.0191477774157525,81,8,5.424022773042671,Medium
4.087313077669,4.386040528810352,2.2239141340646613,2.013907849658915,6.35851309095569,23,3,11.154798341532024,Medium
2.285544553254065,2.7226467953355167,3.364140429973844,1.679581781939598,7.487872284871074,79,8,14.3723509696299,High
4.536681040522425,2.2159154692214407,2.125224502647907,1.8506300992735591,8.804348109786742,94,5,9.215906330178225,Medium
4.841176789552351,4.573513838755334,1.570594458874747,1.989187130147664,6.809096208272702,114,0,13.919528441789588,High
5.624576864762916,1.943484464185861,2.122297503032284,2.1347214685617697,7.719757942148182,115,2,8.652992822899312,Medium
5.5807030780523545,0.8873080554546604,2.543298029036388,2.609699841956223,5.706727042128836,110,1,7.937908221297818,Medium
1.933495948064364,0.6650562397141444,2.0488600703257043,1.9098186569285125,6.043563623181991,49,8,7.772795976677323,Medium
2.593262440127316,3.9090149270184593,2.040591691203882,1.2587423453814577,7.472406277880378,21,0,10.556508421414682,Medium
4.77255290081299,1.0793559712555754,1.2980083121932446,2.1725737012027317,8.484116028535965,81,8,5.342042461986996,Medium
4.770678926368313,5.632191272976547,1.3370990824490518,3.399881934895216,7.35561334878566,68,8,16.31377664986463,High
4.772571529459071,0.0,0.5973947282003065,1.3673662536174265,6.6869419694768455,28,7,-2.128032694653294,Low
9.779097235982082,5.544684552435058,3.7495767431869393,0.5254706953293585,6.999291405423354,111,7,8.646029756336121,Medium
4.85633576603975,3.316526200803928,0.7561367646087149,2.607080669286973,5.749592266030282,50,0,8.196915238035249,Medium
5.703348460270899,2.8549303321944115,1.307094802204093,1.3796188360464017,7.604515326355367,117,7,7.724717849381419,Medium
5.431002645239803,2.1826213697865757,1.281592734430803,0.0,7.88233306232341,80,9,2.1411278733596504,Low
4.977086876958697,3.598704171528106,2.894924376944441,2.3474216771504217,6.54790966716692,98,2,13.669007947335675,High
3.527096133039481,2.9435479463627274,1.7050503217079722,0.9646718140460772,6.529957852240498,67,6,8.433370803820345,Medium
5.138453830739901,4.654952823024782,3.247742072673734,1.4094667176958393,7.265878229652048,44,0,11.49277144434199,Medium
2.8407621781936423,3.17134147299306,1.3265093757561317,1.8319803305690143,6.563280263959404,55,0,10.48526440346788,Medium
3.6447720898899862,3.2254526421928165,2.278994162223802,1.6904996797790663,6.933867385374177,27,9,9.133237752444488,Medium
3.271954678256345,2.4545816816792163,1.164652946740243,2.20945181713904,9.099721789166516,92,4,10.76711440036236,Medium
4.122811209079484,2.9145815644183988,4.145149127773388,1.0645136294301567,6.752974299254003,77,4,11.841697265737968,Medium
7.471987850010263,3.461702653338089,0.8124015809704872,2.013105798176083,6.641659847978778,64,7,4.160237499468678,Low
1.199102211112378,0.4347474110150617,2.309820710227028,1.2404533224160827,6.352458194364841,81,6,9.066479215534264,Medium
5.02939028556177,0.9777218668414304,2.6337768809320985,2.238810480887503,7.744191971499937,58,7,5.739644588513361,Medium
1.5809261932155223,4.114896141034072,2.4137990974514985,2.1153674840130536,6.818775826781897,115,5,19.459836606448214,High
3.29210220131585,3.256298157191913,1.814712341122292,0.5645612979554047,6.350626961678574,77,5,9.275634120004296,Medium
5.633425895451049,2.724024995470981,1.8701793002665736,2.5859821161750323,8.321304032273012,100,1,9.975144330515311,Medium
4.096420028643194,3.0276508995980898,2.0438114719791094,0.964036554885952,8.419603004513638,118,5,10.804462073971957,Medium
2.3833828331060407,3.521372558042507,1.8529979983715117,2.308057798281145,6.399576434261295,102,4,15.963283460545512,High
2.927044436110048,2.1903604795359577,2.9638791167949097,1.8672873134013408,5.133460048639384,83,2,12.32054760690189,High
5.019396623402014,1.832542911896531,4.210523001591351,3.3381836767951225,8.007513689836923,63,5,12.27814274466731,High
2.904450052424295,3.2937678826465224,1.4425082149921664,1.276534017628148,6.315370174239996,48,7,9.347691044401149,Medium
4.324687884372962,1.532440833577452,0.6301970204209222,1.1506832038818025,7.790625599162769,78,8,3.7245117789904487,Low
4.06835775985572,3.612379133571708,1.9117179516487453,1.4805803941122675,5.029896182288164,90,0,11.450959343057487,Medium
3.022599478591274,0.4461245936432396,4.579709337654318,1.1968202171657245,7.892597338299309,111,2,11.171554410212494,Medium
7.215916133987989,4.543733455988465,1.1963254320302692,2.29994190194205,5.788828070719219,28,2,6.057964662924452,Medium
4.950878533477017,3.708896223619565,3.639116805444068,0.0,7.730764119066524,111,7,11.000149855189704,Medium
0.962286120013589,3.384044601470813,3.6777008140764407,0.4463175808536459,7.014273067836434,25,0,12.983846405743195,High
4.279681472154142,4.474036475918271,1.4464117582920055,0.4321970784208069,6.046060580603355,48,4,7.962562537884953,Medium
3.0073203028474182,5.498211666693865,2.5689830791852755,2.4503075919735755,6.59296368707322,77,2,19.089532681841668,High
5.278650002194336,4.521555097527195,3.628396623128538,3.2106133725819253,7.686318456956701,36,1,14.788956871619543,High
2.811218892350949,0.2386886530025318,1.6208722590125129,1.3955507814625283,7.105894453115234,35,7,3.232958918922466,Low
3.827895337799652,1.0806345498964478,1.7964196398976382,1.3311782768099891,7.584412980472484,106,2,7.076412106559856,Medium
4.757480918470685,2.0627721334564817,1.418319086051356,1.5700521631131814,8.976440584515485,114,6,7.956905844510332,Medium
5.298632791255182,3.0391365753162507,0.9852432693071332,2.6618783026081907,5.435758388288948,22,0,6.03194547292681,Medium
